transcriber’s notes

obvious typographical errors have been silently corrected. variations
in hyphenation have been standardised but all other spelling, accents and
punctuation remains unchanged.

the page number referenced in the the caption to fig.39 is missing.

as in the original the figure numbers are not sequential.

the footnotes are located at the end of the book.

italics are represented thus _italic_, and bold thus =bold=.

                              from india

                                  to

                            the planet mars

                         _a study of a case of
                             somnambulism_

                           with glossolalia

                                  by

                             th. flournoy

                    professor of psychology at the
                         university of geneva

                             translated by

                          daniel b. vermilye

                  [illustration: publisher’s device]

                     harper & brothers publishers

                          new york and london

                                 1900

                copyright, 1900, by daniel b. vermilye.

                        _all rights reserved._

[illustration: handwritten french authorisation]

i authorize messrs. harper & brothers to translate and to publish in
the english language my book “from india to the planet mars.”
                                                      theodore flournoy
 geneva, june 20, 1900

contents

  chapter                                                           page
  _i_                                     “   34.3     13.4
  _o_                                     “    2.3      5.7
  _u_                                     “    2.3      3.1
  diphthongs and nasals (_ou_, _oi_,
      _eu_, _an_, _in_, _on_, _un_)       “    2.1     24.5

table ii.—grouping from point of view of height

                                             martian  french
  vowels, high (_i_ and _e_ sounded)      %   73.3     32.3
  vowels, middle (_a_ and _o_)            “   18.6     19.4
  vowels, low or hollow (_u_; diphthongs
      and nasals; _e_ mute)               “    8.0     48.4

_i_ and _é_ are the highest, _a_ and _o_ occupy the middle place,
_u_ and _ou_ are found in the lower part of the scale. in adding to
the latter, therefore, the nasals, which are always hollow, and also
_e_ mute, table i. divides itself into the three groups of table ii.
from the point of view of height and sonorousness. it is, therefore,
clear that the martian is of a general tonality much higher than the
french; since, while the two languages have almost the same proportion
of middle vowels, the low, hollow, or mute sounds, which constitute
almost one-half of the french vowels, amount to scarcely one-twelfth in
martian, in which the high sounds, on the contrary, represent in bulk
three-quarters of the vowels, against one-third only in the french.
on the other hand, researches in the field of colored audition have
demonstrated that a close psychological connection exists, based on
certain emotional analogies and an equivalence of organic reactions,
between the high sounds and the bright or vivid colors, and the low
or hollow sounds and the sombre colors. but this same correlation is
found in the somnambulistic life of mlle. smith, between the brilliant,
luminous, highly colored visions which characterize her martian cycle
and the language of the high and sonorous vowels which gushes forth in
the same cycle. it is allowable to conclude from this that it is really
the same emotional atmosphere which bathes and envelops these varied
psychological products, the same personality which gives birth to these
visual and phonetic automatisms. the imagination cannot, however, as is
easily understood, create its fiction out of nothing; it is obliged to
borrow its materials from individual experience. the martian tableaux
are, therefore, only a reflection of the terrestrial world, but of that
part of it which possesses the most warmth and brilliancy—the orient;
in the same way, the martian language is only french metamorphosed and
carried to a higher diapason.

i admit, then, that martian is a language, and a natural language,
in the sense that it is automatically brought forth in the emotional
state, or by the secondary personality, which is the source of all the
remainder of the cycle without the conscious participation of mlle.
smith. it remains for me now to mention some of the characteristics
which seem to indicate that the inventor of this subliminal linguistic
work had never known any idiom other than french, that it is much more
sensible to verbal expression than to logical connection of ideas,
and that it possesses in an eminent degree that infantile and puerile
character which i have already pointed out in the author of the martian
romance. it now becomes necessary to examine rapidly this unknown
language, from the point of view of its phonetics and its writing, its
grammatical form, its syntax, and its vocabulary.

1. _martian phonetics and handwriting._—martian is composed of
articulate sounds, all of which, consonants as well as vowels, exist in
french. while on this globe languages geographically our neighbors (not
to mention those farther away) differ each from the other by certain
special sounds—_ch_, german, _th_, english, etc.—the language of the
planet mars does not permit of similar phonetic originalities. it
seems, on the contrary, poorer in this respect than the french. as yet
i have not found in it the hissing _j_ or _ge_ (as in _juger_), nor the
double sound _x_. martian phonetics, in a word, are only an incomplete
reproduction of french phonetics.

the martian alphabet, compared with ours, suggests a remarkable
analogy. the graphic form of the characters is certainly novel, and
no one would divine our letters in these designs of exotic aspect.
nevertheless, each martian sign (with the single exception of that of
the plural) corresponds to a french sign, although the inverse is not
the case, which indicates that here again we are in the presence of a
feeble imitation of our system of handwriting.

the twelve written texts upon which i base my comparison comprise
about 300 words (of which 160 are different) and 1200 signs. there are
altogether twenty-one different letters, all of which have their exact
equivalents in the french alphabet, which also has five others which
martian lacks; _j_ and _x_, of which the sounds themselves have not
been observed, and _q_, _w_, and _y_, of which there is a double use,
with _k_, _v_, and _i_. this reduction of graphic material manifests
itself in two other details. first, there are neither accents nor
punctuation marks, with the exception of a certain sign, resembling
the french circumflex, used sometimes in the shape of a point at the
end of phrases. in the second place, each letter has only one form,
the diversity of capitals and small letters not seeming to exist in
martian. of ciphers we know nothing.

there are still three small peculiarities to notice:

1. in default of capitals, the initials of proper names are often
distinguished by a point placed above the ordinary character.

2. in the case of double letters the second is replaced by a point
situated at the right of the first.

3. finally, there exists, in order to designate the plural of
substantives and of some adjectives, a special graphic sign, answering
to nothing in the pronunciation and having the form of a small
vertical undulation, which reminds one a little of an amplification
of the french _s_, the usual mark of the plural in french. these
peculiarities, outside the ordinary form of the letters, constitute the
sum total of ingenuity displayed in martian handwriting.

it must be added that this handwriting, which is not ordinarily
inclined, goes from left to right, like the french. all the letters are
of nearly the same height, except that the _i_ is much smaller, and
that they remain isolated from each other; their assembly into words
and phrases offers to the eye a certain aspect of oriental hieroglyphic
inscriptions.

the martian alphabet never having been revealed as such, we are
ignorant of the order in which the letters follow each other. it would
seem as though the letters had been invented by following the french
alphabet, at least in great part, if one may judge according to the
analogies of form of the martian characters corresponding to certain
series of french letters: compare _a_ and _b_; _g_ and _h_; _s_ and
_t_; and also the succession _k_, _l_, _m_, _n_.

it is in the phonetic value of the letters—that is to say, in the
correspondence of the articulated sounds with the graphic signs—that
the essentially french nature of the martian may be seen. the only
notable difference to be pointed out here between the two languages
is the much greater simplicity of the martian orthography, resulting
in the employment of no useless letters. all are pronounced, even the
final consonants, such as _s_, _n_, _z_, etc., which are generally
silent in french. this gives the impression that the martian
handwriting is moulded on the spoken language, and is only the notation
of the articulated sounds of the latter by the most economical means.
in so far it realizes the type of a handwriting truly phonetic—that
is to say, where each sign corresponds to a certain elementary
articulation, constant and invariable, and vice versa. it is full, on
the other hand, of equivocations, of exceptions, of irregularities,
which make one and the same letter to have very different
pronunciations, according to circumstances, and, reciprocally,
which causes the same sound to be written in different ways without
our being able to perceive any rational explanation for all these
ambiguities—were it not for the fact that the very same thing is to be
found in french!

martian is only disguised french. i will mention only the most curious
and striking coincidences, all the more striking from the fact that the
field from which i have collected them is very limited, being confined
to the dozen texts written and pronounced, which contain only 160
different words.

the simple vowels of the martian alphabet correspond exactly to the
five french vowels, _a_, _e_, _i_, _o_, _u_, and have the same shades
of pronunciation.

the martian _c_ plays the triple part which it also fulfils in french.
the _s_ has the same capricious character as in our language. it is
generally hard, but between two vowels it becomes soft, like _z_.

2. _grammatical forms._—the _ensemble_ of the texts which we possess
does not as yet permit us to make a martian grammar. certain
indications, however, warrant the prediction that the rules of that
grammar, if it ever sees the light of day, will be only the counterpart
of, or a parody upon, those of french.

here, for example, is a list of personal pronouns, articles, possessive
adjectives, etc., which have appeared hitherto:

  _je_ =cé=      _me_ =lé=,    _ton_ =ché=    _ce_ =tès=,     _de_ =ti=
                  _moi_ =si=                    _ces_ =têsé=

  _tu_ =dé=      _te_ =di=,    _ta_ =chée=    _cette_ =tês=,  _des_ =tié=
                   _toi_ =vi=                   =têsée=

  _il_ =hed=     _se_ =rès=,   _tes_ =chi=    _le_ (pron.)    _du_ =té=
                   _lui_ =pi=                  =zé=

  _nous_ =nini=  _mon_ =êzi=   _son_ =bi=     _qui_ =kâ=,     _au_ =ine=
                                                _que_ =ké=

  _vous_ =sini=   _ma_ =êzé=   _sa_ =bé=      _quel_ =kiz=,
                                                _quelle_ =kizé=

  _ils_ =hed=    _mes_ =éziné=   _ses_ =bée=   _un_ =mis=, _une_ =misé=

  _on_ =idé=     _notre_ =iche=                _le_, _la_ _les_ (art.)
                                                =zé=, =zi=, =zée=.

there are some texts where the feminine is derived from the masculine
by the addition of an _e_ mute, and the plural by the small,
unpronounced sign, which has all the appearance of being a reminiscence
of french _s_.

between these two languages there is another order of points
of contact, of a more special interest, because it shows the
preponderating rôle which verbal images have often played in the
making of martian to the prejudice of the intrinsic, logical nature
of the ideas. i should say that at all times the martian translates
the french word, allowing itself to be guided by auditive analogies
without regard to the real meaning, in such a way that we are surprised
to discover in the idiom of the planet mars the same peculiarities of
homonyms as in french. it is also the case that two vocables identical
as to pronunciation, but of entirely heterogeneous signification, as
the preposition _à_ and the _a_ of the verb _avoir_, are rendered in
martian by the same word, _é_.

other curious coincidences are to be noted. in french the conjunction
_et_ only slightly differs, from the point of view of phonic images,
from the verb _est_; in martian also there is a great analogy, between
=ni= and =né=, which translate these two words. between the past
participle =nié= of the verb _to be_ and the conjunction =ni= there
is only the difference of an =_é_=, just as between their french
equivalents =_été_= and =_et_=.

it must be admitted that all these coincidences would be very
extraordinary if they were purely fortuitous.

3. _construction and syntax._—the order of the words is absolutely the
same in martian as in french. this identity of construction of phrases
is pursued sometimes into the minutest details, such as the division
or amputation of the negation _ne_ ... _pas_ (texts 15 and 17), and
also the introduction of a useless letter in martian to correspond to
a french euphemistic _t_ (see text 15), =kèvi bérimir m hed=, _quand
reviendra-t-il?_ (“when will he return?”)

if it is admitted hypothetically that the succession of words,
such as is given us in these texts, is not the natural ordering of
the martian language, but an artificial arrangement, like that of
juxtalinear translations for the use of pupils, the very possibility
of that correspondence absolutely word for word would remain an
extraordinary fact without a parallel, since there is not a single
language that i know of in which each term of the french phrase is
always rendered by _one_ term, neither more nor less, of the foreign
phrase. the hypothesis referred to is, moreover, inadmissible, since
the martian texts, of which esenale gives the literal translation,
were not previously arranged by him with that end in view; they are
the identical words which mlle. smith heard and noted in her visions,
often weeks and months before esenale repeats them for the purpose of
translating them, and which constitute the conversation, as such, taken
from life, of the martian personages. we must conclude from this that
these in their elocution follow step by step and word by word the order
of the french language, which amounts almost to saying that they speak
a french the sounds of which have simply been changed.

4. _vocabulary._—from an etymological point of view, i have not been
able to distinguish any rule of derivation, even partial, that would
permit the suspicion that the martian words had come from french words,
according to some law. apart from the entire first text, where it is
difficult to deny that the people of mars have stolen french terms of
politeness, at the same time distorting them, no clear resemblance
is to be seen between martian words and the french equivalents; at
most, there are traces of borrowing, like =merve=, _superbe_, which
might have been abridged from _merveille_ (text 25), and =vechi=, an
imitation of _voir_.

still less does the martian lexicon betray the influence of other
known languages (at least to my knowledge). a term which suggests such
similarity is hardly ever met with—_e.g._, =modé=, _mère_ (“mother”),
and =gudé= _bon_ (“good”), cause us to think of german or english
words; =animina= (“existence”) is like _anima_; various forms of the
verbs _être_ and _vivre_ (“to be” and “to live”), =êvé=, =évaï=,
=essat=, recall the latin _esse_ or the hebrew _évé_, and that passage
of the biblical story of the creation where eve is called the mother
of all living beings. a linguist who happened to be at the same time
a savant and a humorist would doubtless succeed in lengthening this
list of etymologies, after the mode of the eighteenth century. but,
_cui bono_? in that rarity of points of contact between the idioms of
our terrestrial sphere and the martian glossary, an argument might be
found in favor of the extra-terrestrial origin of the latter, if, on
the other hand, it did not seem to betray the influence of the french
language from the fact that a notable proportion of its words reproduce
in a suspicious manner the same number of syllables or letters as their
french equivalents; note, for example, besides the terms of politeness
already mentioned, the words =tarvine=, _langage_; =haudan=, _maison_;
=dodé=, _ceci_; =valini=, _visage_, etc., and the great majority of the
little words, such as =cé=, _je_; =ké=, _que_; =ti=, _de_; =dé=, _tu_;
etc.

with the exception of such examples as these, it must be acknowledged
that there is no trace of parentage, filiation, of any resemblance
whatever between the martian and french vocabularies, which forms a
singular contrast to the close identity which we have established
between the two languages in the preceding paragraphs.

this apparent contradiction carries its explanation in itself, and
gives us the key to martian. this fantastic idiom is evidently the
naïve and somewhat puerile work of an infantile imagination, to which
occurred the idea of creating a new language, and which, while giving
to its lucubrations certain strange and unknown appearances, without
doubt caused them to run in the accustomed moulds of the only real
language of which it had cognizance. the martian of mlle. smith, in
other words, is the product of a brain or a personality which certainly
has taste and aptitude for linguistic exercises, but which never knew
that french takes little heed of the logical connection of ideas,
and did not take the trouble to make innovations in the matter of
phonetics, of grammar, or of syntax.

the process of creation of martian seems to have consisted in simply
taking certain french phrases as such and replacing each word by
some other chosen at random. that is why, especially in the texts at
the beginning, the structure of french words is recognized under the
martian. the author herself was undoubtedly struck by it, and from that
time exerted herself to complicate her lexicon, to render her words
more and more unrecognizable.

this research of originality—which, however, she has never extended
beyond the purely material part of the language, never having an idea
that there might be other differences in languages—represents an effort
of imagination with which she must be credited. homage must also be
rendered to the labor of memorizing, which the making of a dictionary
has necessitated. she has sometimes, indeed, fallen into errors; the
stability of her vocabulary has not always been perfect. but, finally,
after the first hesitation and independently of some later confusions,
it gives evidence of a praiseworthy terminological consistency, and
which no doubt in time, and with some suggestive encouragement, would
result in the elaboration of a very complete language—perhaps even of
several languages, as we may augur from text 33, to which we shall
return in the following chapter.

5. _style._—it remains to investigate the style. if it is true
that “manners make the man”—that is to say, not the impersonal and
abstract understanding, but the concrete character, the individual
temperament, the humor and emotional vibration—we ought to expect to
find in the style of the martian texts the same special stamp which
distinguishes the visions, the sound of the language, the handwriting,
the personages—in short, the entire romance, that is to say, the
curious mixture of oriental exoticism and of childish puerility of
which the secondary personality of mlle. smith, at work in this cycle,
seems to be composed. it is difficult to pronounce upon these matters
of vague æsthetic impression rather than of precise observation; but,
as well as i can judge, there seems to me to be in the phraseology of
the texts collected an indefinable something which corresponds well
with the general character of the entire dream. as these words are
evidently first thought in french—then travesties in martian by a
substitution of sounds, the choice of which, as has been seen, apropos
of the high tonality of this language, reflects the general emotional
disposition—it is, naturally, under their french aspect that we ought
to consider them in judging of their actual style. unfortunately, we
do not know how far the translation given by esenale is identical
with the primitive original; certain details seem to hint that there
are divergences sometimes. however that may be, it is clearly to be
perceived that the literary form of the majority of the texts (taken
in french) is more akin to poetry than to prose. while no one of
them is in verse, properly speaking, the large number of hemistiches
which are met with, the frequency of inversion, the choice of terms,
the abundance of exclamations and of broken phrases, betray a great
intensity of sentimental and poetic emotion. the same character is
found, with a strong shade of exotic and archaic originality, in the
formulas of salutation and farewell (“be happy to-day,” “three adieux
to thee,“ etc.), as well as in many expressions and terms of phrases
which rather recall the obscure and metaphorical parlance of the orient
than the dry precision of our language of to-day (”_il garde un peu de
ton être; cet élément mystérieux, immense_,” etc.)

if, now, it is recollected that everywhere in literary history poetry
precedes prose, imagination comes before reason, and the lyric style
before the didactic, a conclusion according with that of the preceding
paragraphs is reached. which is, that, by its figures and its style,
the martian language (or the french phrases which serve it for a
skeleton) seems to bring to us the echo of a past age, the reflex of a
primitive state of mind, from which mlle. smith to-day finds herself
very far removed in her ordinary and normal states of mind.

iv. mlle. smith and the inventor of martian

the preceding analysis of the martian language furnishes its support
to the considerations which the content of the romance has already
suggested to us in regard to its author (p. 194). to imagine that by
twisting the sounds of french words a new language capable of standing
examination could actually be created, and to wish to make it pass for
that of the planet mars, would be the climax of silly fatuity or of
imbecility were it not simply a trait of naïve candor well worthy of
the happy age of childhood.

the whole martian cycle brings us into the presence of an infantine
personality exuberant of imagination, sharing, as to their light,
color, oriental exoticism, the æsthetic tendencies of the actual normal
personality of mlle. smith, but contrasting with it outside its puerile
character in two points to be noted.

first: it takes a special pleasure in linguistic discussions and the
fabrication of unknown idioms, while hélène has neither taste nor
facility for the study of languages, which she cordially detests and in
which she has never met with success.

secondly: notwithstanding this aversion, hélène possesses a certain
knowledge, either actual or potential, of german—in which her parents
caused her to take lessons for three years—whereas the author of
martian evidently knows only french. it is, in fact, difficult to
believe that, if that author had only a very slight knowledge of the
german language (so different from the french by the construction
of its sentences, pronunciation, its three genders, etc.), that
some reminiscences of it, at least, would not have slipped into its
lucubrations. i infer from this that the martian secondary personality
which gives evidence of a linguistic activity so fecund, but so
completely subject to the structural forms of the mother-tongue,
represents a former stage, ulterior to the epoch at which hélène
commenced the study of german.

if one reflects, on the other hand, on the great facility which mlle.
smith’s father seems to have possessed for languages (see p. 17),
the question naturally arises whether in the martian we are not in
the presence of an awakening and momentary display of an hereditary
faculty, dormant under the normal personality of hélène, but which she
has not profited from in an effective manner. it is a fact of common
observation that talents and aptitudes often skip a generation and seem
to pass directly from the grandparents to the grandchildren, forgetting
the intermediate link. who knows whether mlle. smith, some day, having
obtained leopold’s consent to her marriage, may not cause the polyglot
aptitudes of her father to bloom again with greater brilliancy, for the
glory of science, in a brilliant line of philologists and linguists of
genius?

meanwhile, and without even invoking a special latent talent in
hélène’s case, the martian may be attributed to a survival or a
reawakening under the lash of mediumistic hypnoses of that general
function, common to all human beings, which is at the root of language
and manifests itself with the more spontaneity and vigor as we mount
higher towards the birth of peoples and individuals.

ontogenesis, say the biologists, reproduces in abridged form and
_grosso-modo_ phylogenesis; each being passes through stages analogous
to those through which the race itself passes; and it is known that
the first ages of ontogenic evolution—the embryonic period, infancy,
early youth—are more favorable than later periods and adult age to the
ephemeral reappearances of ancestral tendencies, which would hardly
leave any trace upon a being who had already acquired his organic
development. the “poet who died young” in each one of us is only the
most common example of those atavic returns of tendencies and of
emotions which accompanied the beginnings of humanity, and remain
the appanage of infant peoples, and which cause a fount of variable
energy in each individual in the spring-time of his life, to congeal or
disappear sooner or later with the majority; all children are poets,
and that in the original, the most extended, acceptation of the term.
they create, they imagine, they construct—and language is not the least
of their creations.

i conclude from the foregoing that the very fact of the reappearance of
that activity in the martian states of hélène is a new indication of
the infantile, primitive nature left behind in some way and long since
passed by her ordinary personality, of the subliminal strata which
mediumistic autohypnotization with her puts in ebullition and causes
to mount to the surface. there is also a perfect accord between the
puerile character of the martian romance, the poetic and archaic charms
of its style, and the audacious and naïve fabrication of its unknown
language.

                              chapter vii

           the martian cycle (concluded).—the ultra-martian

all things become wearisome at last, and the planet mars is no
exception to the rule. the subliminal imagination of mlle. smith,
however, will probably never tire of its lofty flights in the society
of astané, esenale, and their associates. i myself, i am ashamed to
acknowledge, began, in 1898, to have enough of the martian romance.

once having satisfied myself as to the essential nature of the martian
language, i did not desire to make a profound study of it, and since
the texts had made their appearance so slowly, for two years, as to
threaten to continue during the remainder of my natural existence,
as well as that of the medium, without coming to an end; finding, on
the other hand, that the texts, considered as simple psychological
curiosities, varied but little and were at length likely to become
burdensome, i decided to try some experiment which, without drying up
their source, might at least break through this monotony. up to that
time, without giving a positive opinion as to the martian, i had always
manifested a very real interest in these communications, as well as in
mlle. smith in her waking state, and in leopold in his incarnations.
both of these showed themselves fully persuaded of the objective verity
of this language, and of the visions which accompanied it. leopold
had not ceased, from the first day, to affirm its strictly martian
authenticity. hélène, without maintaining absolutely that it came from
mars rather than from any other planet, shared the same faith in the
extra-terrestrial origin of these messages; and, as appeared from many
details of her conversations and conduct, she saw in it a revelation of
the loftiest import, which might some day cause “all the discoveries
of m. flammarion” to sink into insignificance. what would happen if i
made up my mind to strike this strange conviction a telling blow, and
demonstrate that the pretended martian was only a chimera, a product,
pure and simple, of somnambulistic autosuggestion?

my first tentative experiment, addressed to leopold, had no appreciable
influence on the course of the martian cycle. it was at the seance
of february 13, 1898. hélène was profoundly asleep, and leopold was
conversing with us by gestures of the arm and spelling on the fingers.
i categorically informed him of my certainty that the martian was of
terrestrial fabrication, and that a comparison with the french proved
it so to be. as leopold responded by emphatic gestures of dissent,
i detailed to him some evidences, among others the accord of the
two languages as to their pronunciation of _ch_, as to the homonym
of the pronoun and article _le_. he listened to me, and seemed to
understand my arguments, but he refused to admit the force of these
characteristic coincidences, and said: “there are some things more
extraordinary,” and was unwilling to give up the authenticity of the
martian. we stood by our respective opinions, and the later texts do
not show any trace of our interview. it seemed, therefore, that it was
not through the intervention of leopold that a modification of the
martian romance was to be suggested.

i allowed some months to pass, then tried a discussion with hélène
while she was awake. on two occasions, in october, 1898, i expressed
to her my utter skepticism as to the martian. the first time, on the
6th of october, in a visit which i made to her outside of any seance,
i confined myself to certain general objections to it, to which she
replied, in substance, as follows: first, that this unknown language,
by reason of its intimate union with the visions, and in spite of its
possible resemblances to the french, must necessarily be martian, if
the visions are. then nothing seriously opposes that actual origin of
the visions, and, consequently, of the language itself; since there are
two methods of explaining this knowledge of a far-off world—namely,
communications properly _spiritistic_ (_i. e._, from spirits to
spirits, without material intermediary) the reality of which cannot be
held to be doubtful; _and clairvoyance_, that faculty, or undeniable
sixth sense, of mediums which permits them both to see and hear at any
distance. finally, that she did not hold tenaciously to the distinctly
martian origin of that strange dream, provided it is conceded that it
comes from somewhere outside herself, it being inadmissible to regard
it as the work of her subconsciousness, since she had not, during her
ordinary life, absolutely any perception whatever, any sentiment, not
the shadow of a hint of that alleged interior work of elaboration to
which i persisted in attributing it against all the evidence and all
common-sense.

some days later (october 16th), as mlle. smith, perfectly awake after
an afternoon seance, passed the evening at my house, and seemed to be
in the fulness of her normal state, i returned to the charge with more
of insistence.

i had until then always avoided showing her the full translation of the
martian texts, as well as the alphabet, and she only knew by sight, so
to speak, the martian handwriting, and was ignorant of the value of the
letters.

this time i explained to her in detail the secrets of the language,
its superficial originalities and fundamental resemblances to french;
the frequent occurrence of _i_ and _e_, its puerile construction,
identical with french, even to the slipping in of a superfluous
euphonic =m= between the words =bérmier= and =hed= in order to imitate
the expression _reviendra-t-il?_ its numerous caprices of phonetics
and homonyms, evident reflexes of those to which we are accustomed,
etc. i added that the visions seemed to me to be also suspicious
through their improbable analogies with that which we see on our globe.
supposing that the houses, the vegetation, and the people of mars
were constructed on the same fundamental plan as those here below, it
was nevertheless very doubtful whether they had the same proportions
and typical aspect; in short, astronomy teaches us that on mars the
physical conditions—the length of the year, the intensity of weight,
etc.—are all other than with us: the last point, in particular, should
act on all the products, natural and artificial, in such a way as to
alter greatly the dimensions as well as the proportions of height
and size which are familiar to us. i observed, again, that there are
doubtless on mars, as on the earth, a great variety of idioms, and
the singular chance which made esenale speak a language so similar to
french was very astonishing. i concluded, finally, by remarking that
all this was easily explicable, as well as the oriental aspect of
the martian landscapes and the generally infantile character of that
romance, if it were regarded as a work of pure imagination, due to a
secondary personality or to a dream state of mlle. smith herself, who
recognized having always had “great taste for that which is original
and connected with the orient.”

for more than an hour hélène followed my demonstration with a lively
interest. but to each new reason, after having appeared at first a
little disconcerted by it, she did not hesitate to repeat, like a
triumphal refrain and as an unanswerable argument, that science is
not infallible; that no scientist has yet been on mars; and that
consequently it is impossible to affirm with any certainty that affairs
there are not conformable to her visions. to my conclusion she replied
that, as far as concerns mars or anything else, her revelations did
not, in any case, spring from sources within herself, and that she did
not understand why i was so implacable against that which is the most
simple supposition, that of their authenticity, or why i should prefer
to it this silly and absurd hypothesis of an underlying self plotting
in her, unknown to her, this strange mystification.

maintaining all the while that my deductions appeared to me strictly
correct, i felt bound to admit that science is not infallible, and that
a voyage to mars could alone solve all our doubts as to what takes
place there. we parted good friends, but that conversation left me with
a very clear impression of the complete uselessness of my efforts to
make mlle. smith share my conceptions of the subliminal consciousness.
but this, however, neither surprises nor grieves me, since from her
point of view it is perhaps better that she thus believes.

the following shows, however, that my reasonings on that evening,
sterile in appearance, were not without effect. if they have not
modified mlle. smith’s _conscious_ manner of seeing, and, above
all, the opinion of leopold, they have nevertheless penetrated to
the profound strata where the martian visions are elaborated, and,
acting there as a leaven, have been the source of new and unexpected
developments. this result brilliantly corroborates the idea that the
whole martian cycle is only a product of suggestion and autosuggestion.
just as formerly the regret of m. lemaître at not knowing that
which passes on other planets had furnished the first germ of that
lucubration, so now my criticisms and remarks on the language and
peoples of that upper world served as a point of departure for new
circuits of hélène’s subliminal imagination. if, in fact, the content
of our discussion of the 16th of october, which i have above briefly
summed up, is compared with the visions of the following months (see
beginning with text 30), it is clear that these latter contain an
evident beginning of an answer, and are an attempt to satisfy the
questions which i raised. a very curious attempt is there made, naïve
and infantine, like the whole martian romance, to escape the defects of
which i complained on that occasion, not by modifying and correcting
it—that would have been to reverse and to contradict herself—but
by going beyond it in some sort, and by superposing upon it a new
construction, an _ultra-martian_ cycle, if i may be permitted that
expression, hinting at the same time that it unfolds itself on some
undetermined planet still farther away than mars, and that it does not
constitute an absolutely independent narrative, but that it is grafted
on the primitive martian romance.

the suggestive effect of my objections of the 16th of october was
not immediate, but became a work of incubation. text 30, coming the
following week, differed but slightly from the preceding, save for the
absence of a euphonic letter, which, however, had been better in place
between the words =bindié idé=, _trouve-t-on_, than in the =bèrimir m
hed= of text 15, to which i had attracted hélène’s attention; possibly
it is allowable to regard this little detail as a first result of my
criticisms. the apparition, a little later, of a new martian personage,
ramié, who promised hélène some near revelations as to a planet not
otherwise specified (text 31), proves that the ultra-martian dream
was in process of subconscious ripening, but it did not burst forth
until the 2d of november (seventeen days after the suggestion with
which i connect it), in that curious scene in which ramié reveals to
mlle. smith an unsuspected and grotesque world, the language of which
singularly differs from the usual martian. the detailed description
of that strange vision, which hélène sent me, is worth the trouble of
citing (see also texts 32 to 35):

“i was awakened, and arose about twenty minutes ago. it was about a
quarter-past six in the morning, and i was getting ready to sew. then,
for an instant, i noticed that my lamp was going out, and i ended by
not seeing anything more. at the same moment i felt my waist clasped,
strongly held by an invisible arm. i then saw myself surrounded by a
rose-colored light, which generally shows itself when a martian vision
is coming. i quickly took paper and pencil, which are always within
reach on my toilet-table, and placed these two things on my knees, in
case some words should come to be noted.

“hardly were these preparations concluded when i saw at my side a man
of martian visage and costume. it was, in fact, the personage [ramié]
who had clasped my waist with his left arm, showing me with his right
hand a tableau, at first indistinct, but which finally outlined itself
quite clearly. he spoke also some sentences, which i can note very
well, it seems to me [text 32, where ramié attracts the attention
of hélène to one of the worlds which surround him and makes her see
strange beings.]

“i saw then a section of country peopled by men altogether different
from those which inhabit our globe. the tallest of all were three feet
high, and the majority were an inch or two shorter. their hands were
immense, about ten inches long by eight broad; they were ornamented
with very long black nails. their feet also were of great size.

“i did not see any tree, any bit of verdure. i saw a medley of houses,
or rather cabins, of the most simple style, all low, long, without
windows or doors; and each house had a little tunnel, about ten feet
long [see fig. 33] running from it into the earth.

 [illustration: fig. 33. ultra-martian houses. drawn by mlle. smith
 after her vision of november 2, 1898.]

“the roofs were flat, supplied with chimneys, or tubes. the men,
with arms and bodies bare, had for all clothing only a sort of skirt
reaching to the waist and supported by a kind of suspenders thrown over
the shoulders, which were apparently very strong. their heads were very
short, being about three inches high by six inches broad, and were
close shaven. they had very small eyes, immense mouths, noses like
beans. everything was so different from what we are accustomed to in
our world that i should have almost believed it to be an animal rather
than a man i saw there, had there not suddenly issued from the lips of
one of them some words, which, fortunately—i hardly know how—i was able
to note down. this vision lasted a quarter of an hour. then i found my
waist liberated, but my right hand was still firmly held, in order to
trace strange characters on the paper” (text 34, adieux of ramié to
hélène).

a little later there was a continuation, or an abortive repetition, of
the same vision; the table did not appear distinctly, and ramié (text
35) contented himself with teaching hélène things concerning a world
beyond, a near neighbor to mars, and a coarser language, of which
astané alone could furnish a translation. this is, in effect, what took
place two weeks later: astané incarnated himself with gestures and
peculiar spasmodic movements, and repeated (in hélène’s ordinary voice)
the barbaric text, followed word by word by its martian equivalents,
which esenale, in turn, succeeding astané, interpreted in french, in
his customary manner. leopold also informed us, in reply to a question
of one of the sitters, that this uncouth and primitive world was one
of the smaller planets; but it is to be presumed that he would also
have answered in the affirmative if he had been asked if it were called
phobos or deimos; and, in short, one of the satellites of mars would
answer better than the asteroids to the globe “very near to ours,” of
which ramié spoke.

up to this point the ultra-martian messages were confined to the
preceding. the last texts obtained (37 to 40) seem to announce that
the end has not been reached on that side, and cause us to hope for
new revelations, when the astronomer ramié, as the result of his
having studied under the skilful direction of his master astané, shall
be in a position to make further discoveries in the martian sky.
psychologically speaking, this amounts to saying that the process of
latent incubation continues; a new ultra-martian language is in a
state of development in the subliminal depths. if it bursts forth some
day, i shall hasten to bring it to the knowledge of the scientific
world—in another edition of this book. for the present i limit myself
to remarking how much the little ultra-martian we possess already
indicates the wish to answer my questions of the 16th of october.

